ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
300012000003999111610,policy_runs/ctc/interactive/300012000003999111610,NA,2024:2054,2026,NA,NA
300012000003999111611,policy_runs/ctc/interactive/300012000003999111611,NA,2024:2054,2026,NA,NA
300012000003999111700,policy_runs/ctc/interactive/300012000003999111700,NA,2024:2054,2026,NA,NA
300012000003999111701,policy_runs/ctc/interactive/300012000003999111701,NA,2024:2054,2026,NA,NA
300012000003999111710,policy_runs/ctc/interactive/300012000003999111710,NA,2024:2054,2026,NA,NA
300012000003999111711,policy_runs/ctc/interactive/300012000003999111711,NA,2024:2054,2026,NA,NA
300012000500110001600,policy_runs/ctc/interactive/300012000500110001600,NA,2024:2054,2026,NA,NA
300012000500110001601,policy_runs/ctc/interactive/300012000500110001601,NA,2024:2054,2026,NA,NA
300012000500110001610,policy_runs/ctc/interactive/300012000500110001610,NA,2024:2054,2026,NA,NA
300012000500110001611,policy_runs/ctc/interactive/300012000500110001611,NA,2024:2054,2026,NA,NA
300012000500110001700,policy_runs/ctc/interactive/300012000500110001700,NA,2024:2054,2026,NA,NA
300012000500110001701,policy_runs/ctc/interactive/300012000500110001701,NA,2024:2054,2026,NA,NA
300012000500110001710,policy_runs/ctc/interactive/300012000500110001710,NA,2024:2054,2026,NA,NA
300012000500110001711,policy_runs/ctc/interactive/300012000500110001711,NA,2024:2054,2026,NA,NA
300012000500110011600,policy_runs/ctc/interactive/300012000500110011600,NA,2024:2054,2026,NA,NA
300012000500110011601,policy_runs/ctc/interactive/300012000500110011601,NA,2024:2054,2026,NA,NA
300012000500110011610,policy_runs/ctc/interactive/300012000500110011610,NA,2024:2054,2026,NA,NA
300012000500110011611,policy_runs/ctc/interactive/300012000500110011611,NA,2024:2054,2026,NA,NA
300012000500110011700,policy_runs/ctc/interactive/300012000500110011700,NA,2024:2054,2026,NA,NA
300012000500110011701,policy_runs/ctc/interactive/300012000500110011701,NA,2024:2054,2026,NA,NA
300012000500110011710,policy_runs/ctc/interactive/300012000500110011710,NA,2024:2054,2026,NA,NA
300012000500110011711,policy_runs/ctc/interactive/300012000500110011711,NA,2024:2054,2026,NA,NA
300012000500110101600,policy_runs/ctc/interactive/300012000500110101600,NA,2024:2054,2026,NA,NA
300012000500110101601,policy_runs/ctc/interactive/300012000500110101601,NA,2024:2054,2026,NA,NA
300012000500110101610,policy_runs/ctc/interactive/300012000500110101610,NA,2024:2054,2026,NA,NA
300012000500110101611,policy_runs/ctc/interactive/300012000500110101611,NA,2024:2054,2026,NA,NA
300012000500110101700,policy_runs/ctc/interactive/300012000500110101700,NA,2024:2054,2026,NA,NA
300012000500110101701,policy_runs/ctc/interactive/300012000500110101701,NA,2024:2054,2026,NA,NA
300012000500110101710,policy_runs/ctc/interactive/300012000500110101710,NA,2024:2054,2026,NA,NA
300012000500110101711,policy_runs/ctc/interactive/300012000500110101711,NA,2024:2054,2026,NA,NA
300012000500110111600,policy_runs/ctc/interactive/300012000500110111600,NA,2024:2054,2026,NA,NA
300012000500110111601,policy_runs/ctc/interactive/300012000500110111601,NA,2024:2054,2026,NA,NA
300012000500110111610,policy_runs/ctc/interactive/300012000500110111610,NA,2024:2054,2026,NA,NA
300012000500110111611,policy_runs/ctc/interactive/300012000500110111611,NA,2024:2054,2026,NA,NA
300012000500110111700,policy_runs/ctc/interactive/300012000500110111700,NA,2024:2054,2026,NA,NA
300012000500110111701,policy_runs/ctc/interactive/300012000500110111701,NA,2024:2054,2026,NA,NA
300012000500110111710,policy_runs/ctc/interactive/300012000500110111710,NA,2024:2054,2026,NA,NA
300012000500110111711,policy_runs/ctc/interactive/300012000500110111711,NA,2024:2054,2026,NA,NA
300012000500200001600,policy_runs/ctc/interactive/300012000500200001600,NA,2024:2054,2026,NA,NA
300012000500200001601,policy_runs/ctc/interactive/300012000500200001601,NA,2024:2054,2026,NA,NA
300012000500200001610,policy_runs/ctc/interactive/300012000500200001610,NA,2024:2054,2026,NA,NA
300012000500200001611,policy_runs/ctc/interactive/300012000500200001611,NA,2024:2054,2026,NA,NA
300012000500200001700,policy_runs/ctc/interactive/300012000500200001700,NA,2024:2054,2026,NA,NA
300012000500200001701,policy_runs/ctc/interactive/300012000500200001701,NA,2024:2054,2026,NA,NA
300012000500200001710,policy_runs/ctc/interactive/300012000500200001710,NA,2024:2054,2026,NA,NA
300012000500200001711,policy_runs/ctc/interactive/300012000500200001711,NA,2024:2054,2026,NA,NA
300012000500200011600,policy_runs/ctc/interactive/300012000500200011600,NA,2024:2054,2026,NA,NA
300012000500200011601,policy_runs/ctc/interactive/300012000500200011601,NA,2024:2054,2026,NA,NA
300012000500200011610,policy_runs/ctc/interactive/300012000500200011610,NA,2024:2054,2026,NA,NA
300012000500200011611,policy_runs/ctc/interactive/300012000500200011611,NA,2024:2054,2026,NA,NA
300012000500200011700,policy_runs/ctc/interactive/300012000500200011700,NA,2024:2054,2026,NA,NA
300012000500200011701,policy_runs/ctc/interactive/300012000500200011701,NA,2024:2054,2026,NA,NA
300012000500200011710,policy_runs/ctc/interactive/300012000500200011710,NA,2024:2054,2026,NA,NA
300012000500200011711,policy_runs/ctc/interactive/300012000500200011711,NA,2024:2054,2026,NA,NA
300012000500200101600,policy_runs/ctc/interactive/300012000500200101600,NA,2024:2054,2026,NA,NA
300012000500200101601,policy_runs/ctc/interactive/300012000500200101601,NA,2024:2054,2026,NA,NA
300012000500200101610,policy_runs/ctc/interactive/300012000500200101610,NA,2024:2054,2026,NA,NA
300012000500200101611,policy_runs/ctc/interactive/300012000500200101611,NA,2024:2054,2026,NA,NA
300012000500200101700,policy_runs/ctc/interactive/300012000500200101700,NA,2024:2054,2026,NA,NA
300012000500200101701,policy_runs/ctc/interactive/300012000500200101701,NA,2024:2054,2026,NA,NA
300012000500200101710,policy_runs/ctc/interactive/300012000500200101710,NA,2024:2054,2026,NA,NA
300012000500200101711,policy_runs/ctc/interactive/300012000500200101711,NA,2024:2054,2026,NA,NA
300012000500200111600,policy_runs/ctc/interactive/300012000500200111600,NA,2024:2054,2026,NA,NA
300012000500200111601,policy_runs/ctc/interactive/300012000500200111601,NA,2024:2054,2026,NA,NA
300012000500200111610,policy_runs/ctc/interactive/300012000500200111610,NA,2024:2054,2026,NA,NA
300012000500200111611,policy_runs/ctc/interactive/300012000500200111611,NA,2024:2054,2026,NA,NA
300012000500200111700,policy_runs/ctc/interactive/300012000500200111700,NA,2024:2054,2026,NA,NA
300012000500200111701,policy_runs/ctc/interactive/300012000500200111701,NA,2024:2054,2026,NA,NA
300012000500200111710,policy_runs/ctc/interactive/300012000500200111710,NA,2024:2054,2026,NA,NA
300012000500200111711,policy_runs/ctc/interactive/300012000500200111711,NA,2024:2054,2026,NA,NA
300012000500300001600,policy_runs/ctc/interactive/300012000500300001600,NA,2024:2054,2026,NA,NA
300012000500300001601,policy_runs/ctc/interactive/300012000500300001601,NA,2024:2054,2026,NA,NA
300012000500300001610,policy_runs/ctc/interactive/300012000500300001610,NA,2024:2054,2026,NA,NA
300012000500300001611,policy_runs/ctc/interactive/300012000500300001611,NA,2024:2054,2026,NA,NA
300012000500300001700,policy_runs/ctc/interactive/300012000500300001700,NA,2024:2054,2026,NA,NA
300012000500300001701,policy_runs/ctc/interactive/300012000500300001701,NA,2024:2054,2026,NA,NA
300012000500300001710,policy_runs/ctc/interactive/300012000500300001710,NA,2024:2054,2026,NA,NA
300012000500300001711,policy_runs/ctc/interactive/300012000500300001711,NA,2024:2054,2026,NA,NA
300012000500300011600,policy_runs/ctc/interactive/300012000500300011600,NA,2024:2054,2026,NA,NA
300012000500300011601,policy_runs/ctc/interactive/300012000500300011601,NA,2024:2054,2026,NA,NA
300012000500300011610,policy_runs/ctc/interactive/300012000500300011610,NA,2024:2054,2026,NA,NA
300012000500300011611,policy_runs/ctc/interactive/300012000500300011611,NA,2024:2054,2026,NA,NA
300012000500300011700,policy_runs/ctc/interactive/300012000500300011700,NA,2024:2054,2026,NA,NA
300012000500300011701,policy_runs/ctc/interactive/300012000500300011701,NA,2024:2054,2026,NA,NA
300012000500300011710,policy_runs/ctc/interactive/300012000500300011710,NA,2024:2054,2026,NA,NA
300012000500300011711,policy_runs/ctc/interactive/300012000500300011711,NA,2024:2054,2026,NA,NA
300012000500300101600,policy_runs/ctc/interactive/300012000500300101600,NA,2024:2054,2026,NA,NA
300012000500300101601,policy_runs/ctc/interactive/300012000500300101601,NA,2024:2054,2026,NA,NA
300012000500300101610,policy_runs/ctc/interactive/300012000500300101610,NA,2024:2054,2026,NA,NA
300012000500300101611,policy_runs/ctc/interactive/300012000500300101611,NA,2024:2054,2026,NA,NA
300012000500300101700,policy_runs/ctc/interactive/300012000500300101700,NA,2024:2054,2026,NA,NA
300012000500300101701,policy_runs/ctc/interactive/300012000500300101701,NA,2024:2054,2026,NA,NA
300012000500300101710,policy_runs/ctc/interactive/300012000500300101710,NA,2024:2054,2026,NA,NA
300012000500300101711,policy_runs/ctc/interactive/300012000500300101711,NA,2024:2054,2026,NA,NA
300012000500300111600,policy_runs/ctc/interactive/300012000500300111600,NA,2024:2054,2026,NA,NA
300012000500300111601,policy_runs/ctc/interactive/300012000500300111601,NA,2024:2054,2026,NA,NA
300012000500300111610,policy_runs/ctc/interactive/300012000500300111610,NA,2024:2054,2026,NA,NA
300012000500300111611,policy_runs/ctc/interactive/300012000500300111611,NA,2024:2054,2026,NA,NA
300012000500300111700,policy_runs/ctc/interactive/300012000500300111700,NA,2024:2054,2026,NA,NA
300012000500300111701,policy_runs/ctc/interactive/300012000500300111701,NA,2024:2054,2026,NA,NA
300012000500300111710,policy_runs/ctc/interactive/300012000500300111710,NA,2024:2054,2026,NA,NA
300012000500300111711,policy_runs/ctc/interactive/300012000500300111711,NA,2024:2054,2026,NA,NA
300012000500400001600,policy_runs/ctc/interactive/300012000500400001600,NA,2024:2054,2026,NA,NA
300012000500400001601,policy_runs/ctc/interactive/300012000500400001601,NA,2024:2054,2026,NA,NA
300012000500400001610,policy_runs/ctc/interactive/300012000500400001610,NA,2024:2054,2026,NA,NA
300012000500400001611,policy_runs/ctc/interactive/300012000500400001611,NA,2024:2054,2026,NA,NA
300012000500400001700,policy_runs/ctc/interactive/300012000500400001700,NA,2024:2054,2026,NA,NA
300012000500400001701,policy_runs/ctc/interactive/300012000500400001701,NA,2024:2054,2026,NA,NA
300012000500400001710,policy_runs/ctc/interactive/300012000500400001710,NA,2024:2054,2026,NA,NA
300012000500400001711,policy_runs/ctc/interactive/300012000500400001711,NA,2024:2054,2026,NA,NA
300012000500400011600,policy_runs/ctc/interactive/300012000500400011600,NA,2024:2054,2026,NA,NA
300012000500400011601,policy_runs/ctc/interactive/300012000500400011601,NA,2024:2054,2026,NA,NA
300012000500400011610,policy_runs/ctc/interactive/300012000500400011610,NA,2024:2054,2026,NA,NA
300012000500400011611,policy_runs/ctc/interactive/300012000500400011611,NA,2024:2054,2026,NA,NA
300012000500400011700,policy_runs/ctc/interactive/300012000500400011700,NA,2024:2054,2026,NA,NA
300012000500400011701,policy_runs/ctc/interactive/300012000500400011701,NA,2024:2054,2026,NA,NA
300012000500400011710,policy_runs/ctc/interactive/300012000500400011710,NA,2024:2054,2026,NA,NA
300012000500400011711,policy_runs/ctc/interactive/300012000500400011711,NA,2024:2054,2026,NA,NA
300012000500400101600,policy_runs/ctc/interactive/300012000500400101600,NA,2024:2054,2026,NA,NA
300012000500400101601,policy_runs/ctc/interactive/300012000500400101601,NA,2024:2054,2026,NA,NA
300012000500400101610,policy_runs/ctc/interactive/300012000500400101610,NA,2024:2054,2026,NA,NA
300012000500400101611,policy_runs/ctc/interactive/300012000500400101611,NA,2024:2054,2026,NA,NA
300012000500400101700,policy_runs/ctc/interactive/300012000500400101700,NA,2024:2054,2026,NA,NA
300012000500400101701,policy_runs/ctc/interactive/300012000500400101701,NA,2024:2054,2026,NA,NA
300012000500400101710,policy_runs/ctc/interactive/300012000500400101710,NA,2024:2054,2026,NA,NA
300012000500400101711,policy_runs/ctc/interactive/300012000500400101711,NA,2024:2054,2026,NA,NA
300012000500400111600,policy_runs/ctc/interactive/300012000500400111600,NA,2024:2054,2026,NA,NA
300012000500400111601,policy_runs/ctc/interactive/300012000500400111601,NA,2024:2054,2026,NA,NA
300012000500400111610,policy_runs/ctc/interactive/300012000500400111610,NA,2024:2054,2026,NA,NA
300012000500400111611,policy_runs/ctc/interactive/300012000500400111611,NA,2024:2054,2026,NA,NA
300012000500400111700,policy_runs/ctc/interactive/300012000500400111700,NA,2024:2054,2026,NA,NA
300012000500400111701,policy_runs/ctc/interactive/300012000500400111701,NA,2024:2054,2026,NA,NA
300012000500400111710,policy_runs/ctc/interactive/300012000500400111710,NA,2024:2054,2026,NA,NA
300012000500400111711,policy_runs/ctc/interactive/300012000500400111711,NA,2024:2054,2026,NA,NA
300012000500999001600,policy_runs/ctc/interactive/300012000500999001600,NA,2024:2054,2026,NA,NA
300012000500999001601,policy_runs/ctc/interactive/300012000500999001601,NA,2024:2054,2026,NA,NA
300012000500999001610,policy_runs/ctc/interactive/300012000500999001610,NA,2024:2054,2026,NA,NA
300012000500999001611,policy_runs/ctc/interactive/300012000500999001611,NA,2024:2054,2026,NA,NA
300012000500999001700,policy_runs/ctc/interactive/300012000500999001700,NA,2024:2054,2026,NA,NA
300012000500999001701,policy_runs/ctc/interactive/300012000500999001701,NA,2024:2054,2026,NA,NA
300012000500999001710,policy_runs/ctc/interactive/300012000500999001710,NA,2024:2054,2026,NA,NA
300012000500999001711,policy_runs/ctc/interactive/300012000500999001711,NA,2024:2054,2026,NA,NA
300012000500999011600,policy_runs/ctc/interactive/300012000500999011600,NA,2024:2054,2026,NA,NA
300012000500999011601,policy_runs/ctc/interactive/300012000500999011601,NA,2024:2054,2026,NA,NA
300012000500999011610,policy_runs/ctc/interactive/300012000500999011610,NA,2024:2054,2026,NA,NA
300012000500999011611,policy_runs/ctc/interactive/300012000500999011611,NA,2024:2054,2026,NA,NA
300012000500999011700,policy_runs/ctc/interactive/300012000500999011700,NA,2024:2054,2026,NA,NA
300012000500999011701,policy_runs/ctc/interactive/300012000500999011701,NA,2024:2054,2026,NA,NA
300012000500999011710,policy_runs/ctc/interactive/300012000500999011710,NA,2024:2054,2026,NA,NA
300012000500999011711,policy_runs/ctc/interactive/300012000500999011711,NA,2024:2054,2026,NA,NA
300012000500999101600,policy_runs/ctc/interactive/300012000500999101600,NA,2024:2054,2026,NA,NA
300012000500999101601,policy_runs/ctc/interactive/300012000500999101601,NA,2024:2054,2026,NA,NA
300012000500999101610,policy_runs/ctc/interactive/300012000500999101610,NA,2024:2054,2026,NA,NA
300012000500999101611,policy_runs/ctc/interactive/300012000500999101611,NA,2024:2054,2026,NA,NA
300012000500999101700,policy_runs/ctc/interactive/300012000500999101700,NA,2024:2054,2026,NA,NA
300012000500999101701,policy_runs/ctc/interactive/300012000500999101701,NA,2024:2054,2026,NA,NA
300012000500999101710,policy_runs/ctc/interactive/300012000500999101710,NA,2024:2054,2026,NA,NA
300012000500999101711,policy_runs/ctc/interactive/300012000500999101711,NA,2024:2054,2026,NA,NA
300012000500999111600,policy_runs/ctc/interactive/300012000500999111600,NA,2024:2054,2026,NA,NA
300012000500999111601,policy_runs/ctc/interactive/300012000500999111601,NA,2024:2054,2026,NA,NA
300012000500999111610,policy_runs/ctc/interactive/300012000500999111610,NA,2024:2054,2026,NA,NA
300012000500999111611,policy_runs/ctc/interactive/300012000500999111611,NA,2024:2054,2026,NA,NA
300012000500999111700,policy_runs/ctc/interactive/300012000500999111700,NA,2024:2054,2026,NA,NA
300012000500999111701,policy_runs/ctc/interactive/300012000500999111701,NA,2024:2054,2026,NA,NA
300012000500999111710,policy_runs/ctc/interactive/300012000500999111710,NA,2024:2054,2026,NA,NA
300012000500999111711,policy_runs/ctc/interactive/300012000500999111711,NA,2024:2054,2026,NA,NA
300012000501110001600,policy_runs/ctc/interactive/300012000501110001600,NA,2024:2054,2026,NA,NA
300012000501110001601,policy_runs/ctc/interactive/300012000501110001601,NA,2024:2054,2026,NA,NA
300012000501110001610,policy_runs/ctc/interactive/300012000501110001610,NA,2024:2054,2026,NA,NA
300012000501110001611,policy_runs/ctc/interactive/300012000501110001611,NA,2024:2054,2026,NA,NA
300012000501110001700,policy_runs/ctc/interactive/300012000501110001700,NA,2024:2054,2026,NA,NA
300012000501110001701,policy_runs/ctc/interactive/300012000501110001701,NA,2024:2054,2026,NA,NA
300012000501110001710,policy_runs/ctc/interactive/300012000501110001710,NA,2024:2054,2026,NA,NA
300012000501110001711,policy_runs/ctc/interactive/300012000501110001711,NA,2024:2054,2026,NA,NA
300012000501110011600,policy_runs/ctc/interactive/300012000501110011600,NA,2024:2054,2026,NA,NA
300012000501110011601,policy_runs/ctc/interactive/300012000501110011601,NA,2024:2054,2026,NA,NA
300012000501110011610,policy_runs/ctc/interactive/300012000501110011610,NA,2024:2054,2026,NA,NA
300012000501110011611,policy_runs/ctc/interactive/300012000501110011611,NA,2024:2054,2026,NA,NA
300012000501110011700,policy_runs/ctc/interactive/300012000501110011700,NA,2024:2054,2026,NA,NA
300012000501110011701,policy_runs/ctc/interactive/300012000501110011701,NA,2024:2054,2026,NA,NA
300012000501110011710,policy_runs/ctc/interactive/300012000501110011710,NA,2024:2054,2026,NA,NA
300012000501110011711,policy_runs/ctc/interactive/300012000501110011711,NA,2024:2054,2026,NA,NA
300012000501110101600,policy_runs/ctc/interactive/300012000501110101600,NA,2024:2054,2026,NA,NA
300012000501110101601,policy_runs/ctc/interactive/300012000501110101601,NA,2024:2054,2026,NA,NA
300012000501110101610,policy_runs/ctc/interactive/300012000501110101610,NA,2024:2054,2026,NA,NA
300012000501110101611,policy_runs/ctc/interactive/300012000501110101611,NA,2024:2054,2026,NA,NA
300012000501110101700,policy_runs/ctc/interactive/300012000501110101700,NA,2024:2054,2026,NA,NA
300012000501110101701,policy_runs/ctc/interactive/300012000501110101701,NA,2024:2054,2026,NA,NA
300012000501110101710,policy_runs/ctc/interactive/300012000501110101710,NA,2024:2054,2026,NA,NA
300012000501110101711,policy_runs/ctc/interactive/300012000501110101711,NA,2024:2054,2026,NA,NA
300012000501110111600,policy_runs/ctc/interactive/300012000501110111600,NA,2024:2054,2026,NA,NA
300012000501110111601,policy_runs/ctc/interactive/300012000501110111601,NA,2024:2054,2026,NA,NA
300012000501110111610,policy_runs/ctc/interactive/300012000501110111610,NA,2024:2054,2026,NA,NA
300012000501110111611,policy_runs/ctc/interactive/300012000501110111611,NA,2024:2054,2026,NA,NA
300012000501110111700,policy_runs/ctc/interactive/300012000501110111700,NA,2024:2054,2026,NA,NA
300012000501110111701,policy_runs/ctc/interactive/300012000501110111701,NA,2024:2054,2026,NA,NA
300012000501110111710,policy_runs/ctc/interactive/300012000501110111710,NA,2024:2054,2026,NA,NA
300012000501110111711,policy_runs/ctc/interactive/300012000501110111711,NA,2024:2054,2026,NA,NA
300012000501200001600,policy_runs/ctc/interactive/300012000501200001600,NA,2024:2054,2026,NA,NA
300012000501200001601,policy_runs/ctc/interactive/300012000501200001601,NA,2024:2054,2026,NA,NA
300012000501200001610,policy_runs/ctc/interactive/300012000501200001610,NA,2024:2054,2026,NA,NA
300012000501200001611,policy_runs/ctc/interactive/300012000501200001611,NA,2024:2054,2026,NA,NA
300012000501200001700,policy_runs/ctc/interactive/300012000501200001700,NA,2024:2054,2026,NA,NA
300012000501200001701,policy_runs/ctc/interactive/300012000501200001701,NA,2024:2054,2026,NA,NA
300012000501200001710,policy_runs/ctc/interactive/300012000501200001710,NA,2024:2054,2026,NA,NA
300012000501200001711,policy_runs/ctc/interactive/300012000501200001711,NA,2024:2054,2026,NA,NA
300012000501200011600,policy_runs/ctc/interactive/300012000501200011600,NA,2024:2054,2026,NA,NA
300012000501200011601,policy_runs/ctc/interactive/300012000501200011601,NA,2024:2054,2026,NA,NA
300012000501200011610,policy_runs/ctc/interactive/300012000501200011610,NA,2024:2054,2026,NA,NA
300012000501200011611,policy_runs/ctc/interactive/300012000501200011611,NA,2024:2054,2026,NA,NA
300012000501200011700,policy_runs/ctc/interactive/300012000501200011700,NA,2024:2054,2026,NA,NA
300012000501200011701,policy_runs/ctc/interactive/300012000501200011701,NA,2024:2054,2026,NA,NA
300012000501200011710,policy_runs/ctc/interactive/300012000501200011710,NA,2024:2054,2026,NA,NA
300012000501200011711,policy_runs/ctc/interactive/300012000501200011711,NA,2024:2054,2026,NA,NA
300012000501200101600,policy_runs/ctc/interactive/300012000501200101600,NA,2024:2054,2026,NA,NA
300012000501200101601,policy_runs/ctc/interactive/300012000501200101601,NA,2024:2054,2026,NA,NA
300012000501200101610,policy_runs/ctc/interactive/300012000501200101610,NA,2024:2054,2026,NA,NA
300012000501200101611,policy_runs/ctc/interactive/300012000501200101611,NA,2024:2054,2026,NA,NA
300012000501200101700,policy_runs/ctc/interactive/300012000501200101700,NA,2024:2054,2026,NA,NA
300012000501200101701,policy_runs/ctc/interactive/300012000501200101701,NA,2024:2054,2026,NA,NA
300012000501200101710,policy_runs/ctc/interactive/300012000501200101710,NA,2024:2054,2026,NA,NA
300012000501200101711,policy_runs/ctc/interactive/300012000501200101711,NA,2024:2054,2026,NA,NA
300012000501200111600,policy_runs/ctc/interactive/300012000501200111600,NA,2024:2054,2026,NA,NA
300012000501200111601,policy_runs/ctc/interactive/300012000501200111601,NA,2024:2054,2026,NA,NA
300012000501200111610,policy_runs/ctc/interactive/300012000501200111610,NA,2024:2054,2026,NA,NA
300012000501200111611,policy_runs/ctc/interactive/300012000501200111611,NA,2024:2054,2026,NA,NA
300012000501200111700,policy_runs/ctc/interactive/300012000501200111700,NA,2024:2054,2026,NA,NA
300012000501200111701,policy_runs/ctc/interactive/300012000501200111701,NA,2024:2054,2026,NA,NA
300012000501200111710,policy_runs/ctc/interactive/300012000501200111710,NA,2024:2054,2026,NA,NA
300012000501200111711,policy_runs/ctc/interactive/300012000501200111711,NA,2024:2054,2026,NA,NA
300012000501300001600,policy_runs/ctc/interactive/300012000501300001600,NA,2024:2054,2026,NA,NA
300012000501300001601,policy_runs/ctc/interactive/300012000501300001601,NA,2024:2054,2026,NA,NA
300012000501300001610,policy_runs/ctc/interactive/300012000501300001610,NA,2024:2054,2026,NA,NA
300012000501300001611,policy_runs/ctc/interactive/300012000501300001611,NA,2024:2054,2026,NA,NA
300012000501300001700,policy_runs/ctc/interactive/300012000501300001700,NA,2024:2054,2026,NA,NA
300012000501300001701,policy_runs/ctc/interactive/300012000501300001701,NA,2024:2054,2026,NA,NA
300012000501300001710,policy_runs/ctc/interactive/300012000501300001710,NA,2024:2054,2026,NA,NA
300012000501300001711,policy_runs/ctc/interactive/300012000501300001711,NA,2024:2054,2026,NA,NA
300012000501300011600,policy_runs/ctc/interactive/300012000501300011600,NA,2024:2054,2026,NA,NA
300012000501300011601,policy_runs/ctc/interactive/300012000501300011601,NA,2024:2054,2026,NA,NA
300012000501300011610,policy_runs/ctc/interactive/300012000501300011610,NA,2024:2054,2026,NA,NA
300012000501300011611,policy_runs/ctc/interactive/300012000501300011611,NA,2024:2054,2026,NA,NA
300012000501300011700,policy_runs/ctc/interactive/300012000501300011700,NA,2024:2054,2026,NA,NA
300012000501300011701,policy_runs/ctc/interactive/300012000501300011701,NA,2024:2054,2026,NA,NA
300012000501300011710,policy_runs/ctc/interactive/300012000501300011710,NA,2024:2054,2026,NA,NA
300012000501300011711,policy_runs/ctc/interactive/300012000501300011711,NA,2024:2054,2026,NA,NA
300012000501300101600,policy_runs/ctc/interactive/300012000501300101600,NA,2024:2054,2026,NA,NA
300012000501300101601,policy_runs/ctc/interactive/300012000501300101601,NA,2024:2054,2026,NA,NA
300012000501300101610,policy_runs/ctc/interactive/300012000501300101610,NA,2024:2054,2026,NA,NA
300012000501300101611,policy_runs/ctc/interactive/300012000501300101611,NA,2024:2054,2026,NA,NA
300012000501300101700,policy_runs/ctc/interactive/300012000501300101700,NA,2024:2054,2026,NA,NA
300012000501300101701,policy_runs/ctc/interactive/300012000501300101701,NA,2024:2054,2026,NA,NA
300012000501300101710,policy_runs/ctc/interactive/300012000501300101710,NA,2024:2054,2026,NA,NA
300012000501300101711,policy_runs/ctc/interactive/300012000501300101711,NA,2024:2054,2026,NA,NA
300012000501300111600,policy_runs/ctc/interactive/300012000501300111600,NA,2024:2054,2026,NA,NA
300012000501300111601,policy_runs/ctc/interactive/300012000501300111601,NA,2024:2054,2026,NA,NA
300012000501300111610,policy_runs/ctc/interactive/300012000501300111610,NA,2024:2054,2026,NA,NA
300012000501300111611,policy_runs/ctc/interactive/300012000501300111611,NA,2024:2054,2026,NA,NA
300012000501300111700,policy_runs/ctc/interactive/300012000501300111700,NA,2024:2054,2026,NA,NA
300012000501300111701,policy_runs/ctc/interactive/300012000501300111701,NA,2024:2054,2026,NA,NA
300012000501300111710,policy_runs/ctc/interactive/300012000501300111710,NA,2024:2054,2026,NA,NA
300012000501300111711,policy_runs/ctc/interactive/300012000501300111711,NA,2024:2054,2026,NA,NA
300012000501400001600,policy_runs/ctc/interactive/300012000501400001600,NA,2024:2054,2026,NA,NA
300012000501400001601,policy_runs/ctc/interactive/300012000501400001601,NA,2024:2054,2026,NA,NA
300012000501400001610,policy_runs/ctc/interactive/300012000501400001610,NA,2024:2054,2026,NA,NA
300012000501400001611,policy_runs/ctc/interactive/300012000501400001611,NA,2024:2054,2026,NA,NA
300012000501400001700,policy_runs/ctc/interactive/300012000501400001700,NA,2024:2054,2026,NA,NA
300012000501400001701,policy_runs/ctc/interactive/300012000501400001701,NA,2024:2054,2026,NA,NA
300012000501400001710,policy_runs/ctc/interactive/300012000501400001710,NA,2024:2054,2026,NA,NA
300012000501400001711,policy_runs/ctc/interactive/300012000501400001711,NA,2024:2054,2026,NA,NA
300012000501400011600,policy_runs/ctc/interactive/300012000501400011600,NA,2024:2054,2026,NA,NA
300012000501400011601,policy_runs/ctc/interactive/300012000501400011601,NA,2024:2054,2026,NA,NA
300012000501400011610,policy_runs/ctc/interactive/300012000501400011610,NA,2024:2054,2026,NA,NA
300012000501400011611,policy_runs/ctc/interactive/300012000501400011611,NA,2024:2054,2026,NA,NA
300012000501400011700,policy_runs/ctc/interactive/300012000501400011700,NA,2024:2054,2026,NA,NA
300012000501400011701,policy_runs/ctc/interactive/300012000501400011701,NA,2024:2054,2026,NA,NA
300012000501400011710,policy_runs/ctc/interactive/300012000501400011710,NA,2024:2054,2026,NA,NA
300012000501400011711,policy_runs/ctc/interactive/300012000501400011711,NA,2024:2054,2026,NA,NA
300012000501400101600,policy_runs/ctc/interactive/300012000501400101600,NA,2024:2054,2026,NA,NA
300012000501400101601,policy_runs/ctc/interactive/300012000501400101601,NA,2024:2054,2026,NA,NA
300012000501400101610,policy_runs/ctc/interactive/300012000501400101610,NA,2024:2054,2026,NA,NA
300012000501400101611,policy_runs/ctc/interactive/300012000501400101611,NA,2024:2054,2026,NA,NA
300012000501400101700,policy_runs/ctc/interactive/300012000501400101700,NA,2024:2054,2026,NA,NA
300012000501400101701,policy_runs/ctc/interactive/300012000501400101701,NA,2024:2054,2026,NA,NA
300012000501400101710,policy_runs/ctc/interactive/300012000501400101710,NA,2024:2054,2026,NA,NA
300012000501400101711,policy_runs/ctc/interactive/300012000501400101711,NA,2024:2054,2026,NA,NA
300012000501400111600,policy_runs/ctc/interactive/300012000501400111600,NA,2024:2054,2026,NA,NA
300012000501400111601,policy_runs/ctc/interactive/300012000501400111601,NA,2024:2054,2026,NA,NA
300012000501400111610,policy_runs/ctc/interactive/300012000501400111610,NA,2024:2054,2026,NA,NA
300012000501400111611,policy_runs/ctc/interactive/300012000501400111611,NA,2024:2054,2026,NA,NA
300012000501400111700,policy_runs/ctc/interactive/300012000501400111700,NA,2024:2054,2026,NA,NA
